CCS PCM C Compiler, Version 5.008, 62930               10-oct.-14 03:18

               Filename:   C:\ProyectosMPLABWindows\practica2V2.0\practica2V2.lst

               ROM used:   527 words (6%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           27 (7%) worst case
               Stack used: 2 locations (0 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1BC
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   030
001B:  BTFSS  0B.3
001C:  GOTO   01F
001D:  BTFSC  0B.0
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   036
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   11F
.................... #include <practica2V2.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0053:  MOVF   0B,W
0054:  MOVWF  2E
0055:  BCF    0B.7
0056:  BSF    03.5
0057:  BSF    03.6
0058:  BSF    0C.7
0059:  BSF    0C.0
005A:  NOP
005B:  NOP
005C:  BTFSC  03.0
005D:  GOTO   086
005E:  BCF    03.5
005F:  MOVF   0C,W
0060:  ANDLW  7F
0061:  BCF    03.6
0062:  MOVWF  2F
0063:  BSF    03.6
0064:  MOVF   0D,W
0065:  BCF    03.6
0066:  MOVWF  30
0067:  BSF    03.6
0068:  MOVF   0F,W
0069:  BCF    03.6
006A:  MOVWF  31
006B:  MOVF   2F,W
006C:  BTFSS  0C.4
006D:  GOTO   06C
006E:  MOVWF  19
006F:  MOVF   30,W
0070:  BSF    03.6
0071:  MOVWF  0D
0072:  BCF    03.6
0073:  MOVF   31,W
0074:  BSF    03.6
0075:  MOVWF  0F
0076:  BSF    03.5
0077:  BSF    0C.7
0078:  BSF    0C.0
0079:  NOP
007A:  NOP
007B:  BCF    03.5
007C:  BCF    03.6
007D:  DECFSZ 2D,F
007E:  GOTO   080
007F:  GOTO   083
0080:  BSF    03.5
0081:  BSF    03.6
0082:  GOTO   086
0083:  GOTO   0A6
0084:  BSF    03.5
0085:  BSF    03.6
0086:  BCF    03.5
0087:  RLF    0C,W
0088:  RLF    0E,W
0089:  ANDLW  7F
